#0 building with "desktop-linux" instance using docker driver

#1 [fact_api internal] load build definition from Dockerfile
#1 transferring dockerfile: 338B done
#1 DONE 0.0s

#2 [fact_api internal] load metadata for docker.io/library/python:3.11
#2 DONE 0.2s

#3 [fact_api internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [fact_api 1/6] FROM docker.io/library/python:3.11@sha256:47d0618fb878d93e1b8cacb184fd8f727ae95c1b85d5959723e1d3e1848e2aba
#4 DONE 0.0s

#5 [fact_api internal] load build context
#5 transferring context: 209B done
#5 DONE 0.0s

#6 [fact_api 4/6] RUN pip install --no-cache-dir --upgrade -r /code/requirements.txt
#6 CACHED

#7 [fact_api 2/6] WORKDIR /code
#7 CACHED

#8 [fact_api 5/6] COPY main.py /code/
#8 CACHED

#9 [fact_api 3/6] COPY requirements.txt /code/requirements.txt
#9 CACHED

#10 [fact_api 6/6] COPY bear_facts.txt /code/
#10 CACHED

#11 [fact_api] exporting to image
#11 exporting layers done
#11 writing image sha256:19caee490c0f0cd8ef1ce68640489563d90333364bacc9dc4d322d0db7ff5be6 done
#11 naming to docker.io/library/fact-api done
#11 DONE 0.0s

#12 [kafkaproducer internal] load build definition from Dockerfile
#12 transferring dockerfile: 683B done
#12 DONE 0.0s

#13 [kafkaproducer internal] load metadata for docker.io/confluentinc/cp-kafka:latest.amd64
#13 DONE 0.2s

#14 [kafkaproducer internal] load .dockerignore
#14 transferring context: 2B done
#14 DONE 0.0s

#15 [kafkaproducer 1/9] FROM docker.io/confluentinc/cp-kafka:latest.amd64@sha256:8fc15a671986983b83beecae14e013a91adcd3999f687de8b6b8153fd47e8f67
#15 DONE 0.0s

#16 [kafkaproducer internal] load build context
#16 transferring context: 64B done
#16 DONE 0.0s

#17 [kafkaproducer 6/9] RUN wget https://bootstrap.pypa.io/get-pip.py
#17 CACHED

#18 [kafkaproducer 4/9] WORKDIR /code
#18 CACHED

#19 [kafkaproducer 3/9] RUN yum install gcc openssl-devel bzip2-devel libffi-devel zlib-devel -y
#19 CACHED

#20 [kafkaproducer 7/9] RUN python get-pip.py
#20 CACHED

#21 [kafkaproducer 5/9] COPY ./requirements.txt /code/requirements.txt
#21 CACHED

#22 [kafkaproducer 8/9] RUN pip install --no-cache-dir --upgrade -r /code/requirements.txt
#22 CACHED

#23 [kafkaproducer 2/9] RUN yum update -y
#23 CACHED

#24 [kafkaproducer 9/9] COPY ./main.py /code/
#24 CACHED

#25 [kafkaproducer] exporting to image
#25 exporting layers done
#25 writing image sha256:98acf5aa264e7b38cfe7980a8af4e84cb0910ebc3ee8db632a6f0f5b4066ea99 done
#25 naming to docker.io/library/kafkaproducer done
#25 DONE 0.0s

#26 [kafkaconsumer internal] load build definition from Dockerfile
#26 transferring dockerfile: 727B done
#26 DONE 0.0s

#13 [kafkaconsumer internal] load metadata for docker.io/confluentinc/cp-kafka:latest.amd64
#13 DONE 0.3s

#27 [kafkaconsumer internal] load .dockerignore
#27 transferring context: 2B done
#27 DONE 0.0s

#15 [kafkaconsumer 1/9] FROM docker.io/confluentinc/cp-kafka:latest.amd64@sha256:8fc15a671986983b83beecae14e013a91adcd3999f687de8b6b8153fd47e8f67
#15 DONE 0.0s

#28 [kafkaconsumer internal] load build context
#28 transferring context: 64B done
#28 DONE 0.0s

#29 [kafkaconsumer 7/9] RUN python get-pip.py
#29 CACHED

#30 [kafkaconsumer 8/9] RUN pip install --no-cache-dir --upgrade -r /code/requirements.txt
#30 CACHED

#18 [kafkaconsumer 4/9] WORKDIR /code
#18 CACHED

#31 [kafkaconsumer 6/9] RUN wget https://bootstrap.pypa.io/get-pip.py
#31 CACHED

#23 [kafkaconsumer 2/9] RUN yum update -y
#23 CACHED

#19 [kafkaconsumer 3/9] RUN yum install gcc openssl-devel bzip2-devel libffi-devel zlib-devel -y
#19 CACHED

#32 [kafkaconsumer 5/9] COPY ./requirements.txt /code/requirements.txt
#32 CACHED

#33 [kafkaconsumer 9/9] COPY ./main.py /code/
#33 CACHED

#34 [kafkaconsumer] exporting to image
#34 exporting layers done
#34 writing image sha256:29d4546391081a39ffdafdf97533d03028bf3be62db10e81ca33b4047f9ca783 done
#34 naming to docker.io/library/kafkaconsumer done
#34 DONE 0.0s
Attaching to broker, kafkaconsumer, kafkaproducer, fact_api-1, zookeeper
broker         | ===> User
broker         | [2024-03-14 15:33:00,699] INFO [LogLoader partition=__consumer_offsets-20, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
broker         | [2024-03-14 15:33:00,699] INFO Completed load of Log(dir=/var/lib/kafka/data/__consumer_offsets-20, topicId=vCKhYqFiTku6bQTxEamo_w, topic=__consumer_offsets, partition=20, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 1ms (31/51 completed in /var/lib/kafka/data) (kafka.log.LogManager)
broker         | [2024-03-14 15:33:00,700] INFO [LogLoader partition=__consumer_offsets-45, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
broker         | [2024-03-14 15:33:00,701] INFO Completed load of Log(dir=/var/lib/kafka/data/__consumer_offsets-45, topicId=vCKhYqFiTku6bQTxEamo_w, topic=__consumer_offsets, partition=45, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 2ms (32/51 completed in /var/lib/kafka/data) (kafka.log.LogManager)
broker         | [2024-03-14 15:33:00,701] INFO [LogLoader partition=__consumer_offsets-6, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
broker         | [2024-03-14 15:33:00,702] INFO Completed load of Log(dir=/var/lib/kafka/data/__consumer_offsets-6, topicId=vCKhYqFiTku6bQTxEamo_w, topic=__consumer_offsets, partition=6, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 1ms (33/51 completed in /var/lib/kafka/data) (kafka.log.LogManager)
broker         | [2024-03-14 15:33:00,703] INFO [LogLoader partition=__consumer_offsets-2, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
broker         | [2024-03-14 15:33:00,703] INFO Completed load of Log(dir=/var/lib/kafka/data/__consumer_offsets-2, topicId=vCKhYqFiTku6bQTxEamo_w, topic=__consumer_offsets, partition=2, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 1ms (34/51 completed in /var/lib/kafka/data) (kafka.log.LogManager)
broker         | [2024-03-14 15:33:00,707] INFO [LogLoader partition=__consumer_offsets-39, dir=/var/lib/kafka/data] Loading producer state till offset 2 with message format version 2 (kafka.log.UnifiedLog$)
broker         | [2024-03-14 15:33:00,707] INFO [LogLoader partition=__consumer_offsets-39, dir=/var/lib/kafka/data] Reloading from producer snapshot and rebuilding producer state from offset 2 (kafka.log.UnifiedLog$)
broker         | [2024-03-14 15:33:00,708] INFO [ProducerStateManager partition=__consumer_offsets-39] Loading producer state from snapshot file 'SnapshotFile(/var/lib/kafka/data/__consumer_offsets-39/00000000000000000002.snapshot,2)' (kafka.log.ProducerStateManager)
broker         | [2024-03-14 15:33:00,708] INFO [LogLoader partition=__consumer_offsets-39, dir=/var/lib/kafka/data] Producer state recovery took 1ms for snapshot load and 0ms for segment recovery from offset 2 (kafka.log.UnifiedLog$)
broker         | [2024-03-14 15:33:00,708] INFO Completed load of Log(dir=/var/lib/kafka/data/__consumer_offsets-39, topicId=vCKhYqFiTku6bQTxEamo_w, topic=__consumer_offsets, partition=39, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=2) with 1 segments in 5ms (35/51 completed in /var/lib/kafka/data) (kafka.log.LogManager)
broker         | [2024-03-14 15:33:00,709] INFO [LogLoader partition=__consumer_offsets-13, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
broker         | [2024-03-14 15:33:00,710] INFO Completed load of Log(dir=/var/lib/kafka/data/__consumer_offsets-13, topicId=vCKhYqFiTku6bQTxEamo_w, topic=__consumer_offsets, partition=13, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 2ms (36/51 completed in /var/lib/kafka/data) (kafka.log.LogManager)
broker         | [2024-03-14 15:33:00,710] INFO [LogLoader partition=__consumer_offsets-0, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
broker         | [2024-03-14 15:33:00,711] INFO Completed load of Log(dir=/var/lib/kafka/data/__consumer_offsets-0, topicId=vCKhYqFiTku6bQTxEamo_w, topic=__consumer_offsets, partition=0, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 1ms (37/51 completed in /var/lib/kafka/data) (kafka.log.LogManager)
broker         | [2024-03-14 15:33:00,712] INFO [LogLoader partition=__consumer_offsets-47, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
broker         | [2024-03-14 15:33:00,713] INFO Completed load of Log(dir=/var/lib/kafka/data/__consumer_offsets-47, topicId=vCKhYqFiTku6bQTxEamo_w, topic=__consumer_offsets, partition=47, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 2ms (38/51 completed in /var/lib/kafka/data) (kafka.log.LogManager)
broker         | [2024-03-14 15:33:00,713] INFO [LogLoader partition=__consumer_offsets-21, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
broker         | [2024-03-14 15:33:00,714] INFO Completed load of Log(dir=/var/lib/kafka/data/__consumer_offsets-21, topicId=vCKhYqFiTku6bQTxEamo_w, topic=__consumer_offsets, partition=21, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 1ms (39/51 completed in /var/lib/kafka/data) (kafka.log.LogManager)
broker         | [2024-03-14 15:33:00,715] INFO [LogLoader partition=__consumer_offsets-30, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
broker         | [2024-03-14 15:33:00,715] INFO Completed load of Log(dir=/var/lib/kafka/data/__consumer_offsets-30, topicId=vCKhYqFiTku6bQTxEamo_w, topic=__consumer_offsets, partition=30, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 1ms (40/51 completed in /var/lib/kafka/data) (kafka.log.LogManager)
broker         | [2024-03-14 15:33:00,716] INFO [LogLoader partition=__consumer_offsets-4, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
broker         | [2024-03-14 15:33:00,716] INFO Completed load of Log(dir=/var/lib/kafka/data/__consumer_offsets-4, topicId=vCKhYqFiTku6bQTxEamo_w, topic=__consumer_offsets, partition=4, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 1ms (41/51 completed in /var/lib/kafka/data) (kafka.log.LogManager)
broker         | [2024-03-14 15:33:00,717] INFO [LogLoader partition=__consumer_offsets-31, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
broker         | [2024-03-14 15:33:00,718] INFO Completed load of Log(dir=/var/lib/kafka/data/__consumer_offsets-31, topicId=vCKhYqFiTku6bQTxEamo_w, topic=__consumer_offsets, partition=31, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 1ms (42/51 completed in /var/lib/kafka/data) (kafka.log.LogManager)
broker         | [2024-03-14 15:33:00,719] INFO [LogLoader partition=__consumer_offsets-1, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
broker         | [2024-03-14 15:33:00,719] INFO Completed load of Log(dir=/var/lib/kafka/data/__consumer_offsets-1, topicId=vCKhYqFiTku6bQTxEamo_w, topic=__consumer_offsets, partition=1, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 1ms (43/51 completed in /var/lib/kafka/data) (kafka.log.LogManager)
broker         | [2024-03-14 15:33:00,720] INFO [LogLoader partition=__consumer_offsets-37, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
broker         | [2024-03-14 15:33:00,720] INFO Completed load of Log(dir=/var/lib/kafka/data/__consumer_offsets-37, topicId=vCKhYqFiTku6bQTxEamo_w, topic=__consumer_offsets, partition=37, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 1ms (44/51 completed in /var/lib/kafka/data) (kafka.log.LogManager)
broker         | [2024-03-14 15:33:00,721] INFO [LogLoader partition=__consumer_offsets-28, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
broker         | [2024-03-14 15:33:00,721] INFO Completed load of Log(dir=/var/lib/kafka/data/__consumer_offsets-28, topicId=vCKhYqFiTku6bQTxEamo_w, topic=__consumer_offsets, partition=28, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 0ms (45/51 completed in /var/lib/kafka/data) (kafka.log.LogManager)
broker         | [2024-03-14 15:33:00,722] INFO [LogLoader partition=__consumer_offsets-49, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
broker         | [2024-03-14 15:33:00,723] INFO Completed load of Log(dir=/var/lib/kafka/data/__consumer_offsets-49, topicId=vCKhYqFiTku6bQTxEamo_w, topic=__consumer_offsets, partition=49, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 1ms (46/51 completed in /var/lib/kafka/data) (kafka.log.LogManager)
broker         | [2024-03-14 15:33:00,723] INFO [LogLoader partition=__consumer_offsets-16, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
broker         | [2024-03-14 15:33:00,724] INFO Completed load of Log(dir=/var/lib/kafka/data/__consumer_offsets-16, topicId=vCKhYqFiTku6bQTxEamo_w, topic=__consumer_offsets, partition=16, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 1ms (47/51 completed in /var/lib/kafka/data) (kafka.log.LogManager)
broker         | [2024-03-14 15:33:00,725] INFO [LogLoader partition=__consumer_offsets-9, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
broker         | [2024-03-14 15:33:00,725] INFO Completed load of Log(dir=/var/lib/kafka/data/__consumer_offsets-9, topicId=vCKhYqFiTku6bQTxEamo_w, topic=__consumer_offsets, partition=9, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 1ms (48/51 completed in /var/lib/kafka/data) (kafka.log.LogManager)
broker         | [2024-03-14 15:33:00,726] INFO [LogLoader partition=__consumer_offsets-23, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
broker         | [2024-03-14 15:33:00,726] INFO Completed load of Log(dir=/var/lib/kafka/data/__consumer_offsets-23, topicId=vCKhYqFiTku6bQTxEamo_w, topic=__consumer_offsets, partition=23, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 1ms (49/51 completed in /var/lib/kafka/data) (kafka.log.LogManager)
broker         | [2024-03-14 15:33:00,727] INFO [LogLoader partition=__consumer_offsets-41, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
broker         | [2024-03-14 15:33:00,728] INFO Completed load of Log(dir=/var/lib/kafka/data/__consumer_offsets-41, topicId=vCKhYqFiTku6bQTxEamo_w, topic=__consumer_offsets, partition=41, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 1ms (50/51 completed in /var/lib/kafka/data) (kafka.log.LogManager)
broker         | [2024-03-14 15:33:00,729] INFO [LogLoader partition=__consumer_offsets-3, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
broker         | [2024-03-14 15:33:00,729] INFO Completed load of Log(dir=/var/lib/kafka/data/__consumer_offsets-3, topicId=vCKhYqFiTku6bQTxEamo_w, topic=__consumer_offsets, partition=3, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 1ms (51/51 completed in /var/lib/kafka/data) (kafka.log.LogManager)
broker         | [2024-03-14 15:33:00,732] INFO Loaded 51 logs in 173ms. (kafka.log.LogManager)
broker         | [2024-03-14 15:33:00,733] INFO Starting log cleanup with a period of 300000 ms. (kafka.log.LogManager)
broker         | [2024-03-14 15:33:00,733] INFO Starting log flusher with a default period of 9223372036854775807 ms. (kafka.log.LogManager)
broker         | [2024-03-14 15:33:00,740] INFO Starting the log cleaner (kafka.log.LogCleaner)
broker         | [2024-03-14 15:33:00,749] INFO [kafka-log-cleaner-thread-0]: Starting (kafka.log.LogCleaner)
broker         | [2024-03-14 15:33:00,758] INFO [feature-zk-node-event-process-thread]: Starting (kafka.server.FinalizedFeatureChangeListener$ChangeNotificationProcessorThread)
broker         | [2024-03-14 15:33:00,770] INFO [MetadataCache brokerId=1] Updated cache from existing <empty> to latest FinalizedFeaturesAndEpoch(features=Map(), epoch=0). (kafka.server.metadata.ZkMetadataCache)
broker         | [2024-03-14 15:33:00,786] INFO [BrokerToControllerChannelManager broker=1 name=forwarding]: Starting (kafka.server.BrokerToControllerRequestThread)
broker         | [2024-03-14 15:33:00,946] INFO Updated connection-accept-rate max connection creation rate to 2147483647 (kafka.network.ConnectionQuotas)
broker         | [2024-03-14 15:33:00,948] INFO Awaiting socket connections on 0.0.0.0:9092. (kafka.network.DataPlaneAcceptor)
broker         | [2024-03-14 15:33:00,962] INFO [SocketServer listenerType=ZK_BROKER, nodeId=1] Created data-plane acceptor and processors for endpoint : ListenerName(PLAINTEXT) (kafka.network.SocketServer)
broker         | [2024-03-14 15:33:00,962] INFO Updated connection-accept-rate max connection creation rate to 2147483647 (kafka.network.ConnectionQuotas)
broker         | [2024-03-14 15:33:00,962] INFO Awaiting socket connections on 0.0.0.0:29092. (kafka.network.DataPlaneAcceptor)
broker         | [2024-03-14 15:33:00,965] INFO [SocketServer listenerType=ZK_BROKER, nodeId=1] Created data-plane acceptor and processors for endpoint : ListenerName(PLAINTEXT_INTERNAL) (kafka.network.SocketServer)
broker         | [2024-03-14 15:33:00,968] INFO [BrokerToControllerChannelManager broker=1 name=alterPartition]: Starting (kafka.server.BrokerToControllerRequestThread)
broker         | [2024-03-14 15:33:00,981] INFO [ExpirationReaper-1-Produce]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
broker         | [2024-03-14 15:33:00,982] INFO [ExpirationReaper-1-Fetch]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
broker         | [2024-03-14 15:33:00,983] INFO [ExpirationReaper-1-DeleteRecords]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
broker         | [2024-03-14 15:33:00,983] INFO [ExpirationReaper-1-ElectLeader]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
broker         | [2024-03-14 15:33:00,990] INFO [LogDirFailureHandler]: Starting (kafka.server.ReplicaManager$LogDirFailureHandler)
broker         | [2024-03-14 15:33:01,016] INFO Creating /brokers/ids/1 (is it secure? false) (kafka.zk.KafkaZkClient)
broker         | [2024-03-14 15:33:01,026] INFO Stat of the created znode at /brokers/ids/1 is: 198,198,1710430381021,1710430381021,1,0,0,72057823083757571,265,0,198
broker         |  (kafka.zk.KafkaZkClient)
broker         | [2024-03-14 15:33:01,026] INFO Registered broker 1 at path /brokers/ids/1 with addresses: PLAINTEXT://broker:9092,PLAINTEXT_INTERNAL://broker:29092, czxid (broker epoch): 198 (kafka.zk.KafkaZkClient)
broker         | [2024-03-14 15:33:01,056] INFO [ControllerEventThread controllerId=1] Starting (kafka.controller.ControllerEventManager$ControllerEventThread)
broker         | [2024-03-14 15:33:01,061] INFO [ExpirationReaper-1-topic]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
broker         | [2024-03-14 15:33:01,065] INFO [ExpirationReaper-1-Rebalance]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
broker         | [2024-03-14 15:33:01,065] INFO [ExpirationReaper-1-Heartbeat]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
broker         | [2024-03-14 15:33:01,071] INFO [Controller id=1] 1 successfully elected as the controller. Epoch incremented to 2 and epoch zk version is now 2 (kafka.controller.KafkaController)
broker         | [2024-03-14 15:33:01,074] INFO [Controller id=1] Registering handlers (kafka.controller.KafkaController)
broker         | [2024-03-14 15:33:01,076] INFO [Controller id=1] Deleting log dir event notifications (kafka.controller.KafkaController)
broker         | [2024-03-14 15:33:01,077] INFO [GroupCoordinator 1]: Starting up. (kafka.coordinator.group.GroupCoordinator)
broker         | [2024-03-14 15:33:01,078] INFO [Controller id=1] Deleting isr change notifications (kafka.controller.KafkaController)
broker         | [2024-03-14 15:33:01,080] INFO [Controller id=1] Initializing controller context (kafka.controller.KafkaController)
broker         | [2024-03-14 15:33:01,083] INFO [GroupCoordinator 1]: Startup complete. (kafka.coordinator.group.GroupCoordinator)
broker         | [2024-03-14 15:33:01,087] INFO [Controller id=1] Initialized broker epochs cache: HashMap(1 -> 198) (kafka.controller.KafkaController)
broker         | [2024-03-14 15:33:01,094] INFO [TransactionCoordinator id=1] Starting up. (kafka.coordinator.transaction.TransactionCoordinator)
broker         | [2024-03-14 15:33:01,094] DEBUG [Controller id=1] Register BrokerModifications handler for Set(1) (kafka.controller.KafkaController)
broker         | [2024-03-14 15:33:01,097] INFO [TransactionCoordinator id=1] Startup complete. (kafka.coordinator.transaction.TransactionCoordinator)
broker         | [2024-03-14 15:33:01,097] INFO [Transaction Marker Channel Manager 1]: Starting (kafka.coordinator.transaction.TransactionMarkerChannelManager)
broker         | [2024-03-14 15:33:01,120] DEBUG [Channel manager on controller 1]: Controller 1 trying to connect to broker 1 (kafka.controller.ControllerChannelManager)
broker         | [2024-03-14 15:33:01,122] INFO [ExpirationReaper-1-AlterAcls]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
broker         | [2024-03-14 15:33:01,125] INFO [RequestSendThread controllerId=1] Starting (kafka.controller.RequestSendThread)
broker         | [2024-03-14 15:33:01,127] INFO [Controller id=1] Currently active brokers in the cluster: Set(1) (kafka.controller.KafkaController)
broker         | [2024-03-14 15:33:01,127] INFO [Controller id=1] Currently shutting brokers in the cluster: HashSet() (kafka.controller.KafkaController)
broker         | [2024-03-14 15:33:01,127] INFO [Controller id=1] Current list of topics in the cluster: HashSet(__consumer_offsets, latest_events) (kafka.controller.KafkaController)
broker         | [2024-03-14 15:33:01,127] INFO [Controller id=1] Fetching topic deletions in progress (kafka.controller.KafkaController)
broker         | [2024-03-14 15:33:01,130] INFO [Controller id=1] List of topics to be deleted:  (kafka.controller.KafkaController)
broker         | [2024-03-14 15:33:01,131] INFO [Controller id=1] List of topics ineligible for deletion:  (kafka.controller.KafkaController)
broker         | [2024-03-14 15:33:01,131] INFO [Controller id=1] Initializing topic deletion manager (kafka.controller.KafkaController)
broker         | [2024-03-14 15:33:01,131] INFO [Topic Deletion Manager 1] Initializing manager with initial deletions: Set(), initial ineligible deletions: HashSet() (kafka.controller.TopicDeletionManager)
broker         | [2024-03-14 15:33:01,131] INFO [Controller id=1] Sending update metadata request (kafka.controller.KafkaController)
broker         | [2024-03-14 15:33:01,133] INFO [Controller id=1 epoch=2] Sending UpdateMetadata request to brokers HashSet(1) for 0 partitions (state.change.logger)
broker         | [2024-03-14 15:33:01,136] INFO [/config/changes-event-process-thread]: Starting (kafka.common.ZkNodeChangeNotificationListener$ChangeEventProcessThread)
broker         | [2024-03-14 15:33:01,136] INFO [ReplicaStateMachine controllerId=1] Initializing replica state (kafka.controller.ZkReplicaStateMachine)
broker         | [2024-03-14 15:33:01,141] INFO [ReplicaStateMachine controllerId=1] Triggering online replica state changes (kafka.controller.ZkReplicaStateMachine)
broker         | [2024-03-14 15:33:01,142] INFO [RequestSendThread controllerId=1] Controller 1 connected to broker:9092 (id: 1 rack: null) for sending state change requests (kafka.controller.RequestSendThread)
broker         | [2024-03-14 15:33:01,152] TRACE [Controller id=1 epoch=2] Changed state of replica 1 for partition __consumer_offsets-46 from OnlineReplica to OnlineReplica (state.change.logger)
broker         | [2024-03-14 15:33:01,153] TRACE [Controller id=1 epoch=2] Changed state of replica 1 for partition __consumer_offsets-37 from OnlineReplica to OnlineReplica (state.change.logger)
broker         | [2024-03-14 15:33:01,153] TRACE [Controller id=1 epoch=2] Changed state of replica 1 for partition __consumer_offsets-8 from OnlineReplica to OnlineReplica (state.change.logger)
broker         | [2024-03-14 15:33:01,153] TRACE [Controller id=1 epoch=2] Changed state of replica 1 for partition __consumer_offsets-49 from OnlineReplica to OnlineReplica (state.change.logger)
broker         | [2024-03-14 15:33:01,153] TRACE [Controller id=1 epoch=2] Changed state of replica 1 for partition __consumer_offsets-21 from OnlineReplica to OnlineReplica (state.change.logger)
broker         | [2024-03-14 15:33:01,153] TRACE [Controller id=1 epoch=2] Changed state of replica 1 for partition __consumer_offsets-20 from OnlineReplica to OnlineReplica (state.change.logger)
broker         | [2024-03-14 15:33:01,153] TRACE [Controller id=1 epoch=2] Changed state of replica 1 for partition __consumer_offsets-17 from OnlineReplica to OnlineReplica (state.change.logger)
broker         | [2024-03-14 15:33:01,154] TRACE [Controller id=1 epoch=2] Changed state of replica 1 for partition __consumer_offsets-19 from OnlineReplica to OnlineReplica (state.change.logger)
broker         | [2024-03-14 15:33:01,154] TRACE [Controller id=1 epoch=2] Changed state of replica 1 for partition __consumer_offsets-7 from OnlineReplica to OnlineReplica (state.change.logger)
broker         | [2024-03-14 15:33:01,154] TRACE [Controller id=1 epoch=2] Changed state of replica 1 for partition __consumer_offsets-43 from OnlineReplica to OnlineReplica (state.change.logger)
broker         | [2024-03-14 15:33:01,154] TRACE [Controller id=1 epoch=2] Changed state of replica 1 for partition __consumer_offsets-30 from OnlineReplica to OnlineReplica (state.change.logger)
broker         | [2024-03-14 15:33:01,154] TRACE [Controller id=1 epoch=2] Changed state of replica 1 for partition __consumer_offsets-35 from OnlineReplica to OnlineReplica (state.change.logger)
broker         | [2024-03-14 15:33:01,154] TRACE [Controller id=1 epoch=2] Changed state of replica 1 for partition __consumer_offsets-27 from OnlineReplica to OnlineReplica (state.change.logger)
broker         | [2024-03-14 15:33:01,154] TRACE [Controller id=1 epoch=2] Changed state of replica 1 for partition __consumer_offsets-0 from OnlineReplica to OnlineReplica (state.change.logger)
broker         | [2024-03-14 15:33:01,154] TRACE [Controller id=1 epoch=2] Changed state of replica 1 for partition __consumer_offsets-40 from OnlineReplica to OnlineReplica (state.change.logger)
broker         | [2024-03-14 15:33:01,154] TRACE [Controller id=1 epoch=2] Changed state of replica 1 for partition __consumer_offsets-47 from OnlineReplica to OnlineReplica (state.change.logger)
broker         | [2024-03-14 15:33:01,154] TRACE [Controller id=1 epoch=2] Changed state of replica 1 for partition __consumer_offsets-10 from OnlineReplica to OnlineReplica (state.change.logger)
broker         | [2024-03-14 15:33:01,154] TRACE [Controller id=1 epoch=2] Changed state of replica 1 for partition __consumer_offsets-4 from OnlineReplica to OnlineReplica (state.change.logger)
broker         | [2024-03-14 15:33:01,154] TRACE [Controller id=1 epoch=2] Changed state of replica 1 for partition __consumer_offsets-31 from OnlineReplica to OnlineReplica (state.change.logger)
broker         | [2024-03-14 15:33:01,154] TRACE [Controller id=1 epoch=2] Changed state of replica 1 for partition __consumer_offsets-16 from OnlineReplica to OnlineReplica (state.change.logger)
